symbol	path	start_line	end_line	kind	scope
decode_with_message_descriptor	sdk/src/decoders/proto.rs	271	271	regex	
parse_varint	sdk/src/decoders/proto.rs	325	325	regex	
parse_simple_varint	sdk/src/decoders/proto.rs	349	349	regex	
decode_field_value	sdk/src/decoders/proto.rs	372	372	regex	
decode_unknown_field	sdk/src/decoders/proto.rs	441	441	regex	
skip_field_value	sdk/src/decoders/proto.rs	470	470	regex	
apply_field_transformations	sdk/src/decoders/proto.rs	490	490	regex	
decode_as_any	sdk/src/decoders/proto.rs	522	522	regex	
decode_as_raw	sdk/src/decoders/proto.rs	538	538	regex	
schema	sdk/src/decoders/proto.rs	544	544	regex	
decode	sdk/src/decoders/proto.rs	548	548	regex	
default	sdk/src/decoders/proto.rs	560	560	regex	
decode_should_succeed_given_valid_protobuf_any_message	sdk/src/decoders/proto.rs	572	572	regex	
decode_should_fail_given_empty_payload	sdk/src/decoders/proto.rs	597	597	regex	
decode_should_return_raw_payload_when_any_wrapper_is_disabled	sdk/src/decoders/proto.rs	604	604	regex	
decode_should_apply_field_mappings_when_configured	sdk/src/decoders/proto.rs	623	623	regex	
load_schema_should_handle_missing_schema_path_gracefully	sdk/src/decoders/proto.rs	664	664	regex	
load_schema_should_handle_missing_proto_file_gracefully	sdk/src/decoders/proto.rs	679	679	regex	
config_should_have_sensible_defaults	sdk/src/decoders/proto.rs	695	695	regex	
decoder_should_be_creatable_with_custom_config	sdk/src/decoders/proto.rs	709	709	regex	
update_config_should_reload_schema_when_requested	sdk/src/decoders/proto.rs	742	742	regex	
update_config_should_not_reload_schema_when_not_requested	sdk/src/decoders/proto.rs	760	760	regex	
integration_should_decode_with_real_schema	sdk/src/decoders/proto.rs	776	776	regex	
integration_should_handle_decoder_schema_loading_gracefully	sdk/src/decoders/proto.rs	811	811	regex	
RawStreamDecoder	sdk/src/decoders/raw.rs	21	21	regex	
schema	sdk/src/decoders/raw.rs	24	24	regex	
decode	sdk/src/decoders/raw.rs	28	28	regex	
TextStreamDecoder	sdk/src/decoders/text.rs	22	22	regex	
schema	sdk/src/decoders/text.rs	25	25	regex	
decode	sdk/src/decoders/text.rs	29	29	regex	
FlatBufferEncoderConfig	sdk/src/encoders/flatbuffer.rs	27	27	regex	
default	sdk/src/encoders/flatbuffer.rs	37	37	regex	
FlatBufferStreamEncoder	sdk/src/encoders/flatbuffer.rs	49	49	regex	
new	sdk/src/encoders/flatbuffer.rs	54	54	regex	
new_default	sdk/src/encoders/flatbuffer.rs	58	58	regex	
update_config	sdk/src/encoders/flatbuffer.rs	62	62	regex	
apply_field_transformations	sdk/src/encoders/flatbuffer.rs	67	67	regex	
encode_json_to_flatbuffer	sdk/src/encoders/flatbuffer.rs	99	99	regex	
encode_text_to_flatbuffer	sdk/src/encoders/flatbuffer.rs	152	152	regex	
encode_raw_to_flatbuffer	sdk/src/encoders/flatbuffer.rs	166	166	regex	
convert_format	sdk/src/encoders/flatbuffer.rs	175	175	regex	
schema	sdk/src/encoders/flatbuffer.rs	228	228	regex	
encode	sdk/src/encoders/flatbuffer.rs	232	232	regex	
default	sdk/src/encoders/flatbuffer.rs	246	246	regex	
encode_should_handle_json_payload	sdk/src/encoders/flatbuffer.rs	256	256	regex	
encode_should_handle_text_payload	sdk/src/encoders/flatbuffer.rs	272	272	regex	
encode_should_handle_raw_payload	sdk/src/encoders/flatbuffer.rs	284	284	regex	
encode_should_pass_through_flatbuffer_payload	sdk/src/encoders/flatbuffer.rs	297	297	regex	
encode_should_apply_field_mappings_when_configured	sdk/src/encoders/flatbuffer.rs	310	310	regex	
convert_format_should_transform_flatbuffer_to_json	sdk/src/encoders/flatbuffer.rs	333	333	regex	
convert_format_should_transform_flatbuffer_to_text	sdk/src/encoders/flatbuffer.rs	354	354	regex	
config_should_have_sensible_defaults	sdk/src/encoders/flatbuffer.rs	369	369	regex	
encoder_should_be_creatable_with_custom_config	sdk/src/encoders/flatbuffer.rs	381	381	regex	
JsonStreamEncoder	sdk/src/encoders/json.rs	21	21	regex	
schema	sdk/src/encoders/json.rs	24	24	regex	
encode	sdk/src/encoders/json.rs	28	28	regex	
ProtoEncoderConfig	sdk/src/encoders/proto.rs	30	30	regex	
ProtoFormatOptions	sdk/src/encoders/proto.rs	43	43	regex	
default	sdk/src/encoders/proto.rs	51	51	regex	
default	sdk/src/encoders/proto.rs	67	67	regex	
ProtoStreamEncoder	sdk/src/encoders/proto.rs	77	77	regex	
new	sdk/src/encoders/proto.rs	84	84	regex	
new_with_config	sdk/src/encoders/proto.rs	88	88	regex	
update_config	sdk/src/encoders/proto.rs	104	104	regex	
load_schema	sdk/src/encoders/proto.rs	119	119	regex	
compile_schema_internal	sdk/src/encoders/proto.rs	131	131	regex	
find_message_descriptor_by_name	sdk/src/encoders/proto.rs	193	193	regex	
find_nested_message	sdk/src/encoders/proto.rs	228	228	regex	
load_descriptor_set_internal	sdk/src/encoders/proto.rs	260	260	regex	
apply_field_transformations	sdk/src/encoders/proto.rs	282	282	regex	
encode_with_schema	sdk/src/encoders/proto.rs	316	316	regex	
encode_with_message_descriptor	sdk/src/encoders/proto.rs	347	347	regex	
encode_json_to_protobuf	sdk/src/encoders/proto.rs	385	385	regex	
encode_field_value	sdk/src/encoders/proto.rs	411	411	regex	
get_wire_type_for_field	sdk/src/encoders/proto.rs	504	504	regex	
encode_varint	sdk/src/encoders/proto.rs	522	522	regex	
extract_i32_from_json	sdk/src/encoders/proto.rs	530	530	regex	
extract_i64_from_json	sdk/src/encoders/proto.rs	542	542	regex	
extract_u32_from_json	sdk/src/encoders/proto.rs	554	554	regex	
extract_u64_from_json	sdk/src/encoders/proto.rs	566	566	regex	
encode_with_any_wrapper	sdk/src/encoders/proto.rs	578	578	regex	
encode_as_raw_bytes	sdk/src/encoders/proto.rs	638	638	regex	
convert_format	sdk/src/encoders/proto.rs	650	650	regex	
schema	sdk/src/encoders/proto.rs	699	699	regex	
encode	sdk/src/encoders/proto.rs	703	703	regex	
default	sdk/src/encoders/proto.rs	711	711	regex	
encode_should_succeed_given_json_payload_with_any_wrapper	sdk/src/encoders/proto.rs	723	723	regex	
encode_should_succeed_given_text_payload_with_metadata	sdk/src/encoders/proto.rs	747	747	regex	
encode_should_succeed_given_raw_payload_as_bytes	sdk/src/encoders/proto.rs	771	771	regex	
encode_should_succeed_given_proto_string_payload	sdk/src/encoders/proto.rs	786	786	regex	
encode_should_use_raw_bytes_when_any_wrapper_disabled	sdk/src/encoders/proto.rs	801	801	regex	
encode_should_apply_field_mappings_when_configured	sdk/src/encoders/proto.rs	819	819	regex	
encode_should_use_custom_type_url_prefix_when_configured	sdk/src/encoders/proto.rs	857	857	regex	
load_schema_should_handle_missing_schema_path_gracefully	sdk/src/encoders/proto.rs	878	878	regex	
load_schema_should_handle_missing_proto_file_gracefully	sdk/src/encoders/proto.rs	893	893	regex	
convert_format_should_transform_json_to_text	sdk/src/encoders/proto.rs	908	908	regex	
convert_format_should_transform_text_to_json	sdk/src/encoders/proto.rs	930	930	regex	
convert_format_should_transform_raw_to_text	sdk/src/encoders/proto.rs	951	951	regex	
convert_format_should_handle_proto_to_json_conversion	sdk/src/encoders/proto.rs	968	968	regex	
config_should_have_sensible_defaults	sdk/src/encoders/proto.rs	990	990	regex	
encoder_should_be_creatable_with_custom_config	sdk/src/encoders/proto.rs	1010	1010	regex	
encoder_should_return_proto_schema	sdk/src/encoders/proto.rs	1058	1058	regex	
integration_should_encode_real_protobuf_message_with_schema	sdk/src/encoders/proto.rs	1064	1064	regex	
integration_should_handle_schema_loading_gracefully	sdk/src/encoders/proto.rs	1106	1106	regex	
RawStreamEncoder	sdk/src/encoders/raw.rs	21	21	regex	
schema	sdk/src/encoders/raw.rs	24	24	regex	
encode	sdk/src/encoders/raw.rs	28	28	regex	
TextStreamEncoder	sdk/src/encoders/text.rs	21	21	regex	
schema	sdk/src/encoders/text.rs	24	24	regex	
encode	sdk/src/encoders/text.rs	28	28	regex	
get_runtime	sdk/src/lib.rs	62	62	regex	
ConnectorState	sdk/src/lib.rs	70	70	regex	
deserialize	sdk/src/lib.rs	75	75	regex	
serialize	sdk/src/lib.rs	91	91	regex	
Source	sdk/src/lib.rs	110	110	regex	
open	sdk/src/lib.rs	112	112	regex	
poll	sdk/src/lib.rs	115	115	regex	
close	sdk/src/lib.rs	118	118	regex	
Sink	sdk/src/lib.rs	124	124	regex	
open	sdk/src/lib.rs	126	126	regex	
consume	sdk/src/lib.rs	129	129	regex	
close	sdk/src/lib.rs	137	137	regex	
Payload	sdk/src/lib.rs	141	141	regex	
try_into_vec	sdk/src/lib.rs	151	151	regex	
try_to_bytes	sdk/src/lib.rs	181	181	regex	
fmt	sdk/src/lib.rs	193	193	regex	
Schema	sdk/src/lib.rs	213	213	regex	
try_into_payload	sdk/src/lib.rs	228	228	regex	
decoder	sdk/src/lib.rs	251	251	regex	
encoder	sdk/src/lib.rs	261	261	regex	
TopicMetadata	sdk/src/lib.rs	274	274	regex	
MessagesMetadata	sdk/src/lib.rs	281	281	regex	
ReceivedMessage	sdk/src/lib.rs	289	289	regex	
ProducedMessages	sdk/src/lib.rs	301	301	regex	
ProducedMessage	sdk/src/lib.rs	309	309	regex	
DecodedMessage	sdk/src/lib.rs	320	320	regex	
RawMessages	sdk/src/lib.rs	332	332	regex	
RawMessage	sdk/src/lib.rs	339	339	regex	
ConsumedMessage	sdk/src/lib.rs	351	351	regex	
StreamDecoder	sdk/src/lib.rs	361	361	regex	
schema	sdk/src/lib.rs	362	362	regex	
decode	sdk/src/lib.rs	363	363	regex	
StreamEncoder	sdk/src/lib.rs	366	366	regex	
schema	sdk/src/lib.rs	367	367	regex	
encode	sdk/src/lib.rs	368	368	regex	
Error	sdk/src/lib.rs	372	372	regex	
CallbackLayer	sdk/src/log.rs	42	42	regex	
new	sdk/src/log.rs	47	47	regex	
on_event	sdk/src/log.rs	53	53	regex	
MessageVisitor	sdk/src/log.rs	80	80	regex	
record_str	sdk/src/log.rs	85	85	regex	
record_debug	sdk/src/log.rs	91	91	regex	
CircuitState	sdk/src/retry.rs	50	50	regex	
CircuitBreaker	sdk/src/retry.rs	61	61	regex	
new	sdk/src/retry.rs	68	68	regex	
record_success	sdk/src/retry.rs	84	84	regex	
record_failure	sdk/src/retry.rs	93	93	regex	
is_open	sdk/src/retry.rs	110	110	regex	
parse_duration	sdk/src/retry.rs	134	134	regex	
jitter	sdk/src/retry.rs	154	154	regex	
exponential_backoff	sdk/src/retry.rs	165	165	regex	
parse_retry_after	sdk/src/retry.rs	178	178	regex	
is_transient_status	sdk/src/retry.rs	191	191	regex	
HttpRetryMiddleware	sdk/src/retry.rs	213	213	regex	
new	sdk/src/retry.rs	221	221	regex	
handle	sdk/src/retry.rs	238	238	regex	
build_retry_client	sdk/src/retry.rs	341	341	regex	
ConnectivityConfig	sdk/src/retry.rs	368	368	regex	
check_connectivity	sdk/src/retry.rs	378	378	regex	
check_connectivity_with_retry	sdk/src/retry.rs	404	404	regex	
SinkContainer	sdk/src/sink.rs	39	39	regex	
assert_trait	sdk/src/sink.rs	221	221	regex	
RawMessage	sdk/src/source.rs	29	29	regex	
SourceContainer	sdk/src/source.rs	42	42	regex	
handle_messages	sdk/src/source.rs	172	172	regex	
assert_trait	sdk/src/source.rs	207	207	regex	
Field	sdk/src/transforms/add_fields.rs	25	25	regex	
AddFieldsConfig	sdk/src/transforms/add_fields.rs	32	32	regex	
AddFields	sdk/src/transforms/add_fields.rs	38	38	regex	
new	sdk/src/transforms/add_fields.rs	43	43	regex	
r	sdk/src/transforms/add_fields.rs	49	49	regex	
transform	sdk/src/transforms/add_fields.rs	53	53	regex	
DeleteFieldsConfig	sdk/src/transforms/delete_fields.rs	27	27	regex	
DeleteFields	sdk/src/transforms/delete_fields.rs	33	33	regex	
new	sdk/src/transforms/delete_fields.rs	38	38	regex	
should_remove	sdk/src/transforms/delete_fields.rs	44	44	regex	
r	sdk/src/transforms/delete_fields.rs	50	50	regex	
transform	sdk/src/transforms/delete_fields.rs	54	54	regex	
KeyPattern	sdk/src/transforms/filter_fields.rs	30	30	regex	
compile	sdk/src/transforms/filter_fields.rs	45	45	regex	
matches	sdk/src/transforms/filter_fields.rs	60	60	regex	
ValuePattern	sdk/src/transforms/filter_fields.rs	74	74	regex	
compile	sdk/src/transforms/filter_fields.rs	105	105	regex	
matches	sdk/src/transforms/filter_fields.rs	127	127	regex	
FilterFieldsConfig	sdk/src/transforms/filter_fields.rs	149	149	regex	
default_include	sdk/src/transforms/filter_fields.rs	162	162	regex	
FilterPattern	sdk/src/transforms/filter_fields.rs	168	168	regex	
CompiledPattern	sdk/src/transforms/filter_fields.rs	178	178	regex	
FilterFields	sdk/src/transforms/filter_fields.rs	192	192	regex	
new	sdk/src/transforms/filter_fields.rs	206	206	regex	
matches_patterns	sdk/src/transforms/filter_fields.rs	230	230	regex	
r	sdk/src/transforms/filter_fields.rs	240	240	regex	
transform	sdk/src/transforms/filter_fields.rs	244	244	regex	
FlatBufferConvertConfig	sdk/src/transforms/flatbuffer_convert.rs	30	30	regex	
FlatBufferConversionOptions	sdk/src/transforms/flatbuffer_convert.rs	42	42	regex	
default	sdk/src/transforms/flatbuffer_convert.rs	51	51	regex	
default	sdk/src/transforms/flatbuffer_convert.rs	66	66	regex	
FlatBufferConvert	sdk/src/transforms/flatbuffer_convert.rs	77	77	regex	
new	sdk/src/transforms/flatbuffer_convert.rs	82	82	regex	
apply_field_mappings	sdk/src/transforms/flatbuffer_convert.rs	86	86	regex	
r	sdk/src/transforms/flatbuffer_convert.rs	120	120	regex	
transform	sdk/src/transforms/flatbuffer_convert.rs	124	124	regex	
default	sdk/src/transforms/flatbuffer_convert.rs	185	185	regex	
should_return_message_unchanged_when_no_fields	sdk/src/transforms/json/add_fields.rs	62	62	regex	
should_add_static_field_to_json_message	sdk/src/transforms/json/add_fields.rs	75	75	regex	
should_add_multiple_static_fields_with_different_types	sdk/src/transforms/json/add_fields.rs	94	94	regex	
should_add_computed_fields_with_dynamic_values	sdk/src/transforms/json/add_fields.rs	125	125	regex	
should_overwrite_existing_field_when_same_key_specified	sdk/src/transforms/json/add_fields.rs	151	151	regex	
should_pass_through_non_json_payload_unchanged	sdk/src/transforms/json/add_fields.rs	169	169	regex	
should_remove_specified_fields_from_json_message	sdk/src/transforms/json/delete_fields.rs	52	52	regex	
should_remove_multiple_fields_while_preserving_others	sdk/src/transforms/json/delete_fields.rs	72	72	regex	
should_ignore_nonexistent_fields_when_deleting	sdk/src/transforms/json/delete_fields.rs	103	103	regex	
should_return_message_unchanged_when_no_fields	sdk/src/transforms/json/delete_fields.rs	120	120	regex	
should_pass_through_non_json_payload_unchanged	sdk/src/transforms/json/delete_fields.rs	134	134	regex	
should_keep_only_specified_fields_when_keep_list_provided	sdk/src/transforms/json/filter_fields.rs	68	68	regex	
should_include_fields_matching_key_pattern	sdk/src/transforms/json/filter_fields.rs	96	96	regex	
should_exclude_fields_matching_pattern_when_include_false	sdk/src/transforms/json/filter_fields.rs	127	127	regex	
should_filter_fields_based_on_value_pattern_matching	sdk/src/transforms/json/filter_fields.rs	158	158	regex	
should_filter_using_combined_key_and_value_patterns	sdk/src/transforms/json/filter_fields.rs	189	189	regex	
should_combine_keep_fields_list_with_pattern_filtering	sdk/src/transforms/json/filter_fields.rs	222	222	regex	
should_return_message_unchanged_when_no_filters	sdk/src/transforms/json/filter_fields.rs	253	253	regex	
should_pass_through_non_json_payload_unchanged	sdk/src/transforms/json/filter_fields.rs	272	272	regex	
compute_value	sdk/src/transforms/json/mod.rs	31	31	regex	
create_test_message	sdk/src/transforms/json/test_utils.rs	25	25	regex	
create_raw_test_message	sdk/src/transforms/json/test_utils.rs	40	40	regex	
create_test_topic_metadata	sdk/src/transforms/json/test_utils.rs	53	53	regex	
extract_json_object	sdk/src/transforms/json/test_utils.rs	61	61	regex	
assert_is_number	sdk/src/transforms/json/test_utils.rs	70	70	regex	
assert_is_string	sdk/src/transforms/json/test_utils.rs	77	77	regex	
assert_is_uuid	sdk/src/transforms/json/test_utils.rs	84	84	regex	
should_always_update_field_when_no_condition	sdk/src/transforms/json/update_fields.rs	71	71	regex	
should_update_only_existing_keys_when_key_exists	sdk/src/transforms/json/update_fields.rs	91	91	regex	
should_conditionally_add_fields_when_key_not_exists	sdk/src/transforms/json/update_fields.rs	119	119	regex	
should_update_or_add_fields_when_always_condition	sdk/src/transforms/json/update_fields.rs	147	147	regex	
should_update_fields_with_dynamically_computed_values	sdk/src/transforms/json/update_fields.rs	175	175	regex	
should_pass_through_non_json_payload_unchanged	sdk/src/transforms/json/update_fields.rs	205	205	regex	
FieldValue	sdk/src/transforms/mod.rs	44	44	regex	
ComputedValue	sdk/src/transforms/mod.rs	52	52	regex	
Transform	sdk/src/transforms/mod.rs	69	69	regex	
r	sdk/src/transforms/mod.rs	70	70	regex	
transform	sdk/src/transforms/mod.rs	71	71	regex	
TransformType	sdk/src/transforms/mod.rs	82	82	regex	
from_config	sdk/src/transforms/mod.rs	91	91	regex	
ProtoConvertConfig	sdk/src/transforms/proto_convert.rs	31	31	regex	
ConversionOptions	sdk/src/transforms/proto_convert.rs	45	45	regex	
default	sdk/src/transforms/proto_convert.rs	54	54	regex	
default	sdk/src/transforms/proto_convert.rs	71	71	regex	
ProtoConvert	sdk/src/transforms/proto_convert.rs	82	82	regex	
new	sdk/src/transforms/proto_convert.rs	89	89	regex	
new_default	sdk/src/transforms/proto_convert.rs	105	105	regex	
load_schema	sdk/src/transforms/proto_convert.rs	109	109	regex	
compile_schema_internal	sdk/src/transforms/proto_convert.rs	121	121	regex	
find_message_descriptor_by_name	sdk/src/transforms/proto_convert.rs	184	184	regex	
find_nested_message	sdk/src/transforms/proto_convert.rs	216	216	regex	
load_descriptor_set_internal	sdk/src/transforms/proto_convert.rs	250	250	regex	
encode_json_with_schema	sdk/src/transforms/proto_convert.rs	272	272	regex	
get_wire_type_for_conversion_field	sdk/src/transforms/proto_convert.rs	307	307	regex	
encode_field_value_for_conversion	sdk/src/transforms/proto_convert.rs	328	328	regex	
encode_varint_for_conversion	sdk/src/transforms/proto_convert.rs	398	398	regex	
extract_i32_from_json_for_conversion	sdk/src/transforms/proto_convert.rs	406	406	regex	
extract_i64_from_json_for_conversion	sdk/src/transforms/proto_convert.rs	418	418	regex	
apply_field_transformations	sdk/src/transforms/proto_convert.rs	430	430	regex	
convert_from_protobuf	sdk/src/transforms/proto_convert.rs	459	459	regex	
convert_to_protobuf	sdk/src/transforms/proto_convert.rs	477	477	regex	
protobuf_to_json	sdk/src/transforms/proto_convert.rs	494	494	regex	
json_to_protobuf	sdk/src/transforms/proto_convert.rs	553	553	regex	
protobuf_to_text	sdk/src/transforms/proto_convert.rs	589	589	regex	
text_to_protobuf	sdk/src/transforms/proto_convert.rs	614	614	regex	
protobuf_to_raw	sdk/src/transforms/proto_convert.rs	628	628	regex	
raw_to_protobuf	sdk/src/transforms/proto_convert.rs	636	636	regex	
r	sdk/src/transforms/proto_convert.rs	652	652	regex	
transform	sdk/src/transforms/proto_convert.rs	656	656	regex	
default	sdk/src/transforms/proto_convert.rs	721	721	regex	
create_test_message	sdk/src/transforms/proto_convert.rs	733	733	regex	
create_test_metadata	sdk/src/transforms/proto_convert.rs	745	745	regex	
transform_should_convert_protobuf_to_json_successfully	sdk/src/transforms/proto_convert.rs	753	753	regex	
transform_should_convert_json_to_protobuf_successfully	sdk/src/transforms/proto_convert.rs	785	785	regex	
transform_should_apply_field_mappings_during_conversion	sdk/src/transforms/proto_convert.rs	818	818	regex	
transform_should_include_metadata_when_configured	sdk/src/transforms/proto_convert.rs	862	862	regex	
transform_should_use_pretty_json_when_configured	sdk/src/transforms/proto_convert.rs	905	905	regex	
transform_should_handle_raw_protobuf_any_message	sdk/src/transforms/proto_convert.rs	940	940	regex	
transform_should_convert_between_json_and_text_directly	sdk/src/transforms/proto_convert.rs	978	978	regex	
transform_should_convert_between_raw_and_json_directly	sdk/src/transforms/proto_convert.rs	1010	1010	regex	
transform_should_handle_same_format_conversion_gracefully	sdk/src/transforms/proto_convert.rs	1043	1043	regex	
load_schema_should_handle_missing_schema_path_gracefully	sdk/src/transforms/proto_convert.rs	1070	1070	regex	
load_schema_should_log_warning_for_unimplemented_schema_compilation	sdk/src/transforms/proto_convert.rs	1085	1085	regex	
config_should_have_sensible_defaults	sdk/src/transforms/proto_convert.rs	1101	1101	regex	
converter_should_be_creatable_with_custom_config	sdk/src/transforms/proto_convert.rs	1123	1123	regex	
converter_should_return_correct_transform_type	sdk/src/transforms/proto_convert.rs	1185	1185	regex	
Field	sdk/src/transforms/update_fields.rs	25	25	regex	
UpdateFieldsConfig	sdk/src/transforms/update_fields.rs	34	34	regex	
UpdateCondition	sdk/src/transforms/update_fields.rs	42	42	regex	
UpdateFields	sdk/src/transforms/update_fields.rs	49	49	regex	
new	sdk/src/transforms/update_fields.rs	54	54	regex	
r	sdk/src/transforms/update_fields.rs	60	60	regex	
transform	sdk/src/transforms/update_fields.rs	64	64	regex	
should_transform_with_real_schema_and_field_mapping	sdk/tests/flatbuffer_integration.rs	27	27	regex	
should_encode_decode_with_schema_configuration	sdk/tests/flatbuffer_integration.rs	89	89	regex	
should_handle_raw_flatbuffer_mode	sdk/tests/flatbuffer_integration.rs	155	155	regex	
should_transform_json_to_flatbuffer_with_field_mappings	sdk/tests/flatbuffer_integration.rs	188	188	regex	
should_encode_decode_with_field_validation	sdk/tests/flatbuffer_integration.rs	236	236	regex	
should_perform_json_to_flatbuffer_to_json_roundtrip	sdk/tests/flatbuffer_integration.rs	277	277	regex	
should_handle_complex_nested_data_encoding	sdk/tests/flatbuffer_integration.rs	336	336	regex	
should_convert_between_different_formats	sdk/tests/flatbuffer_integration.rs	388	388	regex	
should_handle_buffer_verification	sdk/tests/flatbuffer_integration.rs	428	428	regex	
should_support_custom_include_paths	sdk/tests/flatbuffer_integration.rs	474	474	regex	
should_transform_with_real_schema_and_field_mapping	sdk/tests/protobuf_integration.rs	28	28	regex	
should_use_any_wrapper_as_fallback_when_no_schema	sdk/tests/protobuf_integration.rs	101	101	regex	
should_fallback_to_any_wrapper_when_schema_file_missing	sdk/tests/protobuf_integration.rs	161	161	regex	
should_transform_json_to_proto_with_field_mappings	sdk/tests/protobuf_integration.rs	185	185	regex	
should_encode_decode_any_wrapper_with_type_validation	sdk/tests/protobuf_integration.rs	244	244	regex	
should_perform_json_to_proto_to_json_roundtrip	sdk/tests/protobuf_integration.rs	287	287	regex	
should_encode_complex_nested_data_with_any_wrapper	sdk/tests/protobuf_integration.rs	370	370	regex	
State	sinks/elasticsearch_sink/src/lib.rs	42	42	regex	
ElasticsearchSinkConfig	sinks/elasticsearch_sink/src/lib.rs	49	49	regex	
ElasticsearchSink	sinks/elasticsearch_sink/src/lib.rs	62	62	regex	
new	sinks/elasticsearch_sink/src/lib.rs	70	70	regex	
create_client	sinks/elasticsearch_sink/src/lib.rs	83	83	regex	
ensure_index_exists	sinks/elasticsearch_sink/src/lib.rs	103	103	regex	
bulk_index_documents	sinks/elasticsearch_sink/src/lib.rs	159	159	regex	
open	sinks/elasticsearch_sink/src/lib.rs	229	229	regex	
consume	sinks/elasticsearch_sink/src/lib.rs	246	246	regex	
close	sinks/elasticsearch_sink/src/lib.rs	347	347	regex	
HttpMethod	sinks/http_sink/src/lib.rs	65	65	regex	
BatchMode	sinks/http_sink/src/lib.rs	80	80	regex	
content_type	sinks/http_sink/src/lib.rs	102	102	regex	
MetadataEnvelope	sinks/http_sink/src/lib.rs	113	113	regex	
IggyMetadata	sinks/http_sink/src/lib.rs	125	125	regex	
EncodedPayload	sinks/http_sink/src/lib.rs	142	142	regex	
EncodedHeader	sinks/http_sink/src/lib.rs	149	149	regex	
HttpSinkConfig	sinks/http_sink/src/lib.rs	156	156	regex	
HttpSink	sinks/http_sink/src/lib.rs	204	204	regex	
new	sinks/http_sink/src/lib.rs	240	240	regex	
build_client	sinks/http_sink/src/lib.rs	340	340	regex	
client	sinks/http_sink/src/lib.rs	369	369	regex	
payload_to_json	sinks/http_sink/src/lib.rs	380	380	regex	
build_iggy_metadata	sinks/http_sink/src/lib.rs	409	409	regex	
build_envelope	sinks/http_sink/src/lib.rs	465	465	regex	
record_success	sinks/http_sink/src/lib.rs	487	487	regex	
send_with_retry	sinks/http_sink/src/lib.rs	498	498	regex	
send_per_message	sinks/http_sink/src/lib.rs	574	574	regex	
send_individual	sinks/http_sink/src/lib.rs	679	679	regex	
send_batch_body	sinks/http_sink/src/lib.rs	700	700	regex	
send_ndjson	sinks/http_sink/src/lib.rs	735	735	regex	
send_json_array	sinks/http_sink/src/lib.rs	820	820	regex	
send_raw	sinks/http_sink/src/lib.rs	912	912	regex	
parse_duration	sinks/http_sink/src/lib.rs	924	924	regex	
HttpSinkRetryStrategy	sinks/http_sink/src/lib.rs	941	941	regex	
handle	sinks/http_sink/src/lib.rs	946	946	regex	
build_request	sinks/http_sink/src/lib.rs	972	972	regex	
format_u128_as_hex	sinks/http_sink/src/lib.rs	988	988	regex	
truncate_response	sinks/http_sink/src/lib.rs	993	993	regex	
sanitize_url_for_log	sinks/http_sink/src/lib.rs	1006	1006	regex	
open	sinks/http_sink/src/lib.rs	1039	1039	regex	
consume	sinks/http_sink/src/lib.rs	1192	1192	regex	
close	sinks/http_sink/src/lib.rs	1240	1240	regex	
given_all_none_config_should_apply_defaults	sinks/http_sink/src/lib.rs	1279	1279	regex	
given_explicit_config_values_should_override_defaults	sinks/http_sink/src/lib.rs	1306	1306	regex	
given_backoff_multiplier_below_one_should_clamp_to_one	sinks/http_sink/src/lib.rs	1351	1351	regex	
given_invalid_duration_string_should_fall_back_to_default	sinks/http_sink/src/lib.rs	1359	1359	regex	
given_valid_duration_strings_should_parse_correctly	sinks/http_sink/src/lib.rs	1369	1369	regex	
given_none_duration_should_use_default	sinks/http_sink/src/lib.rs	1388	1388	regex	
given_http_method_should_serialize_as_uppercase	sinks/http_sink/src/lib.rs	1393	1393	regex	
given_uppercase_json_should_deserialize_to_method	sinks/http_sink/src/lib.rs	1410	1410	regex	
given_invalid_method_string_should_fail_deserialization	sinks/http_sink/src/lib.rs	1424	1424	regex	
given_batch_mode_should_serialize_as_snake_case	sinks/http_sink/src/lib.rs	1430	1430	regex	
given_batch_mode_display_should_return_human_readable_name	sinks/http_sink/src/lib.rs	1445	1445	regex	
given_batch_mode_should_return_correct_content_type	sinks/http_sink/src/lib.rs	1453	1453	regex	
given_zero_id_should_format_as_32_char_hex	sinks/http_sink/src/lib.rs	1467	1467	regex	
given_max_u128_should_format_as_32_char_hex	sinks/http_sink/src/lib.rs	1474	1474	regex	
given_specific_id_should_produce_correct_hex	sinks/http_sink/src/lib.rs	1481	1481	regex	
given_short_string_should_return_unchanged	sinks/http_sink/src/lib.rs	1489	1489	regex	
given_long_string_should_truncate_at_boundary	sinks/http_sink/src/lib.rs	1494	1494	regex	
given_multibyte_string_should_truncate_at_char_boundary	sinks/http_sink/src/lib.rs	1500	1500	regex	
given_json_payload_should_convert_to_serde_json	sinks/http_sink/src/lib.rs	1508	1508	regex	
given_text_payload_should_convert_to_string_value	sinks/http_sink/src/lib.rs	1518	1518	regex	
given_raw_payload_should_base64_encode	sinks/http_sink/src/lib.rs	1527	1527	regex	
given_flatbuffer_payload_should_base64_encode	sinks/http_sink/src/lib.rs	1538	1538	regex	
given_proto_payload_should_base64_encode_string_bytes	sinks/http_sink/src/lib.rs	1551	1551	regex	
given_include_metadata_true_should_wrap_payload	sinks/http_sink/src/lib.rs	1564	1564	regex	
given_include_metadata_false_should_return_raw_payload	sinks/http_sink/src/lib.rs	1591	1591	regex	
